589.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,22.0000,0.0000,0.0000,14973.0000,8.0000,-1.0000,-1.0000
590.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,-1.0000,8.0000,-1.0000,-1.0000
591.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,35.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
592.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,52.0000,1.0000,0.0000,36947.0000,78.0000,-1.0000,-1.0000
593.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,47.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
594.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,2.0000,364848.0000,7.0000,-1.0000,-1.0000
595.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,37.0000,1.0000,0.0000,-1.0000,26.0000,-1.0000,-1.0000
596.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,36.0000,1.0000,1.0000,345773.0000,24.0000,-1.0000,-1.0000
597.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,248727.0000,33.0000,-1.0000,-1.0000
598.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,49.0000,0.0000,0.0000,-1.0000,0.0000,-1.0000,-1.0000
599.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,2664.0000,7.0000,-1.0000,-1.0000
600.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,49.0000,1.0000,0.0000,-1.0000,56.0000,-1.0000,-1.0000
601.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,24.0000,2.0000,1.0000,243847.0000,27.0000,-1.0000,-1.0000
602.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,349214.0000,7.0000,-1.0000,-1.0000
603.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,113796.0000,42.0000,-1.0000,-1.0000
604.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,44.0000,0.0000,0.0000,364511.0000,8.0000,-1.0000,-1.0000
605.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,35.0000,0.0000,0.0000,111426.0000,26.0000,-1.0000,-1.0000
606.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,36.0000,1.0000,0.0000,349910.0000,15.0000,-1.0000,-1.0000
607.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,30.0000,0.0000,0.0000,349246.0000,7.0000,-1.0000,-1.0000
608.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,27.0000,0.0000,0.0000,113804.0000,30.0000,-1.0000,-1.0000
609.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,22.0000,1.0000,2.0000,-1.0000,41.0000,-1.0000,-1.0000
610.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,40.0000,0.0000,0.0000,-1.0000,153.0000,-1.0000,-1.0000
611.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,39.0000,1.0000,5.0000,347082.0000,31.0000,-1.0000,-1.0000
612.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
613.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,1.0000,0.0000,367230.0000,15.0000,-1.0000,-1.0000
614.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,370377.0000,7.0000,-1.0000,-1.0000
615.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,35.0000,0.0000,0.0000,364512.0000,8.0000,-1.0000,-1.0000
616.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,24.0000,1.0000,2.0000,220845.0000,65.0000,-1.0000,-1.0000
617.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,34.0000,1.0000,1.0000,347080.0000,14.0000,-1.0000,-1.0000
618.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,26.0000,1.0000,0.0000,-1.0000,16.0000,-1.0000,-1.0000
619.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,4.0000,2.0000,1.0000,230136.0000,39.0000,-1.0000,-1.0000
620.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,26.0000,0.0000,0.0000,31028.0000,10.0000,-1.0000,-1.0000
621.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,27.0000,1.0000,0.0000,2659.0000,14.0000,-1.0000,-1.0000
622.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,42.0000,1.0000,0.0000,11753.0000,52.0000,-1.0000,-1.0000
623.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,20.0000,1.0000,1.0000,2653.0000,15.0000,-1.0000,-1.0000
624.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,21.0000,0.0000,0.0000,350029.0000,7.0000,-1.0000,-1.0000
625.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,21.0000,0.0000,0.0000,54636.0000,16.0000,-1.0000,-1.0000
626.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,61.0000,0.0000,0.0000,36963.0000,32.0000,-1.0000,-1.0000
627.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,57.0000,0.0000,0.0000,219533.0000,12.0000,-1.0000,-1.0000
628.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,21.0000,0.0000,0.0000,13502.0000,77.0000,-1.0000,-1.0000
629.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,26.0000,0.0000,0.0000,349224.0000,7.0000,-1.0000,-1.0000
630.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,334912.0000,7.0000,-1.0000,-1.0000
631.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,80.0000,0.0000,0.0000,27042.0000,30.0000,-1.0000,-1.0000
632.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,51.0000,0.0000,0.0000,347743.0000,7.0000,-1.0000,-1.0000
633.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,32.0000,0.0000,0.0000,13214.0000,30.0000,-1.0000,-1.0000
634.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,112052.0000,0.0000,-1.0000,-1.0000
635.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,9.0000,3.0000,2.0000,347088.0000,27.0000,-1.0000,-1.0000
636.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,28.0000,0.0000,0.0000,237668.0000,13.0000,-1.0000,-1.0000
637.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,32.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
638.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,31.0000,1.0000,1.0000,-1.0000,26.0000,-1.0000,-1.0000
639.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,41.0000,0.0000,5.0000,3101295.0000,39.0000,-1.0000,-1.0000
640.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,1.0000,0.0000,376564.0000,16.0000,-1.0000,-1.0000
641.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,20.0000,0.0000,0.0000,350050.0000,7.0000,-1.0000,-1.0000
642.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,24.0000,0.0000,0.0000,-1.0000,69.0000,-1.0000,-1.0000
643.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,2.0000,3.0000,2.0000,347088.0000,27.0000,-1.0000,-1.0000
644.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,1601.0000,56.0000,-1.0000,-1.0000
645.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,0.0000,2.0000,1.0000,2666.0000,19.0000,-1.0000,-1.0000
646.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,48.0000,1.0000,0.0000,-1.0000,76.0000,-1.0000,-1.0000
647.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,19.0000,0.0000,0.0000,349231.0000,7.0000,-1.0000,-1.0000
648.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,56.0000,0.0000,0.0000,13213.0000,35.0000,-1.0000,-1.0000
649.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
650.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,23.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
651.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,349221.0000,7.0000,-1.0000,-1.0000
652.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,1.0000,231919.0000,23.0000,-1.0000,-1.0000
653.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,21.0000,0.0000,0.0000,8475.0000,8.0000,-1.0000,-1.0000
654.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,330919.0000,7.0000,-1.0000,-1.0000
655.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,0.0000,365226.0000,6.0000,-1.0000,-1.0000
656.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,24.0000,2.0000,0.0000,-1.0000,73.0000,-1.0000,-1.0000
657.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,349223.0000,7.0000,-1.0000,-1.0000
658.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,32.0000,1.0000,1.0000,364849.0000,15.0000,-1.0000,-1.0000
659.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,23.0000,0.0000,0.0000,29751.0000,13.0000,-1.0000,-1.0000
660.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,58.0000,0.0000,2.0000,35273.0000,113.0000,-1.0000,-1.0000
661.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,50.0000,2.0000,0.0000,-1.0000,133.0000,-1.0000,-1.0000
662.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,40.0000,0.0000,0.0000,2623.0000,7.0000,-1.0000,-1.0000
663.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,47.0000,0.0000,0.0000,5727.0000,25.0000,-1.0000,-1.0000
664.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,36.0000,0.0000,0.0000,349210.0000,7.0000,-1.0000,-1.0000
665.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,20.0000,1.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
666.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,32.0000,2.0000,0.0000,-1.0000,73.0000,-1.0000,-1.0000
667.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,25.0000,0.0000,0.0000,234686.0000,13.0000,-1.0000,-1.0000
668.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,312993.0000,7.0000,-1.0000,-1.0000
669.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,43.0000,0.0000,0.0000,-1.0000,8.0000,-1.0000,-1.0000
670.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,-1.0000,1.0000,0.0000,19996.0000,52.0000,-1.0000,-1.0000
671.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,40.0000,1.0000,1.0000,29750.0000,39.0000,-1.0000,-1.0000
672.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,31.0000,1.0000,0.0000,-1.0000,52.0000,-1.0000,-1.0000
673.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,70.0000,0.0000,0.0000,-1.0000,10.0000,-1.0000,-1.0000
674.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,31.0000,0.0000,0.0000,244270.0000,13.0000,-1.0000,-1.0000
675.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,239856.0000,0.0000,-1.0000,-1.0000
676.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,0.0000,349912.0000,7.0000,-1.0000,-1.0000
677.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,24.0000,0.0000,0.0000,342826.0000,8.0000,-1.0000,-1.0000
678.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,0.0000,4138.0000,9.0000,-1.0000,-1.0000
679.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,43.0000,1.0000,6.0000,-1.0000,46.0000,-1.0000,-1.0000
680.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,36.0000,0.0000,1.0000,-1.0000,512.0000,-1.0000,-1.0000
681.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,330935.0000,8.0000,-1.0000,-1.0000
682.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,27.0000,0.0000,0.0000,-1.0000,76.0000,-1.0000,-1.0000
683.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,20.0000,0.0000,0.0000,6563.0000,9.0000,-1.0000,-1.0000
684.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,14.0000,5.0000,2.0000,-1.0000,46.0000,-1.0000,-1.0000
685.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,60.0000,1.0000,1.0000,29750.0000,39.0000,-1.0000,-1.0000
686.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,25.0000,1.0000,2.0000,-1.0000,41.0000,-1.0000,-1.0000
687.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,14.0000,4.0000,1.0000,3101295.0000,39.0000,-1.0000,-1.0000
688.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,19.0000,0.0000,0.0000,349228.0000,10.0000,-1.0000,-1.0000
689.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,0.0000,350036.0000,7.0000,-1.0000,-1.0000
690.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,15.0000,0.0000,1.0000,24160.0000,211.0000,-1.0000,-1.0000
691.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,31.0000,1.0000,0.0000,17474.0000,57.0000,-1.0000,-1.0000
692.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,4.0000,0.0000,1.0000,349256.0000,13.0000,-1.0000,-1.0000
693.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,1601.0000,56.0000,-1.0000,-1.0000
694.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,25.0000,0.0000,0.0000,2672.0000,7.0000,-1.0000,-1.0000
695.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,60.0000,0.0000,0.0000,113800.0000,26.0000,-1.0000,-1.0000
696.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,52.0000,0.0000,0.0000,248731.0000,13.0000,-1.0000,-1.0000
697.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,44.0000,0.0000,0.0000,363592.0000,8.0000,-1.0000,-1.0000
698.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,35852.0000,7.0000,-1.0000,-1.0000
699.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,49.0000,1.0000,1.0000,17421.0000,110.0000,-1.0000,-1.0000
700.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,42.0000,0.0000,0.0000,348121.0000,7.0000,-1.0000,-1.0000
701.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,18.0000,1.0000,0.0000,-1.0000,227.0000,-1.0000,-1.0000
702.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,35.0000,0.0000,0.0000,-1.0000,26.0000,-1.0000,-1.0000
703.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,1.0000,2691.0000,14.0000,-1.0000,-1.0000
704.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,25.0000,0.0000,0.0000,36864.0000,7.0000,-1.0000,-1.0000
705.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,26.0000,1.0000,0.0000,350025.0000,7.0000,-1.0000,-1.0000
706.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,39.0000,0.0000,0.0000,250655.0000,26.0000,-1.0000,-1.0000
707.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,45.0000,0.0000,0.0000,223596.0000,13.0000,-1.0000,-1.0000
708.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,42.0000,0.0000,0.0000,-1.0000,26.0000,-1.0000,-1.0000
709.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,22.0000,0.0000,0.0000,113781.0000,151.0000,-1.0000,-1.0000
710.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,1.0000,1.0000,2661.0000,15.0000,-1.0000,-1.0000
711.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,24.0000,0.0000,0.0000,-1.0000,49.0000,-1.0000,-1.0000
712.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,113028.0000,26.0000,-1.0000,-1.0000
713.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,48.0000,1.0000,0.0000,19996.0000,52.0000,-1.0000,-1.0000
714.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,29.0000,0.0000,0.0000,7545.0000,9.0000,-1.0000,-1.0000
715.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,52.0000,0.0000,0.0000,250647.0000,13.0000,-1.0000,-1.0000
716.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,19.0000,0.0000,0.0000,348124.0000,7.0000,-1.0000,-1.0000
717.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,38.0000,0.0000,0.0000,-1.0000,227.0000,-1.0000,-1.0000
718.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,27.0000,0.0000,0.0000,34218.0000,10.0000,-1.0000,-1.0000
719.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,36568.0000,15.0000,-1.0000,-1.0000
720.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,33.0000,0.0000,0.0000,347062.0000,7.0000,-1.0000,-1.0000
721.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,6.0000,0.0000,1.0000,248727.0000,33.0000,-1.0000,-1.0000
722.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,17.0000,1.0000,0.0000,350048.0000,7.0000,-1.0000,-1.0000
723.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,34.0000,0.0000,0.0000,12233.0000,13.0000,-1.0000,-1.0000
724.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,50.0000,0.0000,0.0000,250643.0000,13.0000,-1.0000,-1.0000
725.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,27.0000,1.0000,0.0000,113806.0000,53.0000,-1.0000,-1.0000
726.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,20.0000,0.0000,0.0000,315094.0000,8.0000,-1.0000,-1.0000
727.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,30.0000,3.0000,0.0000,31027.0000,21.0000,-1.0000,-1.0000
728.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,36866.0000,7.0000,-1.0000,-1.0000
729.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,25.0000,1.0000,0.0000,236853.0000,26.0000,-1.0000,-1.0000
730.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,25.0000,1.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
731.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,29.0000,0.0000,0.0000,24160.0000,211.0000,-1.0000,-1.0000
732.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,11.0000,0.0000,0.0000,2699.0000,18.0000,-1.0000,-1.0000
733.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,239855.0000,0.0000,-1.0000,-1.0000
734.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,23.0000,0.0000,0.0000,28425.0000,13.0000,-1.0000,-1.0000
735.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,23.0000,0.0000,0.0000,233639.0000,13.0000,-1.0000,-1.0000
736.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,28.0000,0.0000,0.0000,54636.0000,16.0000,-1.0000,-1.0000
737.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,48.0000,1.0000,3.0000,-1.0000,34.0000,-1.0000,-1.0000
738.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,35.0000,0.0000,0.0000,-1.0000,512.0000,-1.0000,-1.0000
739.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,349201.0000,7.0000,-1.0000,-1.0000
740.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,349218.0000,7.0000,-1.0000,-1.0000
741.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,16988.0000,30.0000,-1.0000,-1.0000
742.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,36.0000,1.0000,0.0000,19877.0000,78.0000,-1.0000,-1.0000
743.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,21.0000,2.0000,2.0000,-1.0000,262.0000,-1.0000,-1.0000
744.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,24.0000,1.0000,0.0000,376566.0000,16.0000,-1.0000,-1.0000
745.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,31.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
746.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,70.0000,1.0000,1.0000,-1.0000,71.0000,-1.0000,-1.0000
747.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,16.0000,1.0000,1.0000,-1.0000,20.0000,-1.0000,-1.0000
748.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,30.0000,0.0000,0.0000,250648.0000,13.0000,-1.0000,-1.0000
749.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,19.0000,1.0000,0.0000,113773.0000,53.0000,-1.0000,-1.0000
750.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,31.0000,0.0000,0.0000,335097.0000,7.0000,-1.0000,-1.0000
751.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,4.0000,1.0000,1.0000,29103.0000,23.0000,-1.0000,-1.0000
752.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,6.0000,0.0000,1.0000,392096.0000,12.0000,-1.0000,-1.0000
753.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,33.0000,0.0000,0.0000,345780.0000,9.0000,-1.0000,-1.0000
754.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,23.0000,0.0000,0.0000,349204.0000,7.0000,-1.0000,-1.0000
755.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,48.0000,1.0000,2.0000,220845.0000,65.0000,-1.0000,-1.0000
756.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,0.0000,1.0000,1.0000,250649.0000,14.0000,-1.0000,-1.0000
757.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,28.0000,0.0000,0.0000,350042.0000,7.0000,-1.0000,-1.0000
758.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,0.0000,29108.0000,11.0000,-1.0000,-1.0000
759.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,34.0000,0.0000,0.0000,363294.0000,8.0000,-1.0000,-1.0000
760.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,33.0000,0.0000,0.0000,110152.0000,86.0000,-1.0000,-1.0000
761.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,358585.0000,14.0000,-1.0000,-1.0000
762.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,41.0000,0.0000,0.0000,-1.0000,7.0000,-1.0000,-1.0000
763.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,20.0000,0.0000,0.0000,2663.0000,7.0000,-1.0000,-1.0000
764.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,36.0000,1.0000,2.0000,113760.0000,120.0000,-1.0000,-1.0000
765.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,16.0000,0.0000,0.0000,347074.0000,7.0000,-1.0000,-1.0000
766.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,51.0000,1.0000,0.0000,13502.0000,77.0000,-1.0000,-1.0000
767.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,112379.0000,39.0000,-1.0000,-1.0000
768.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,30.0000,0.0000,0.0000,364850.0000,7.0000,-1.0000,-1.0000
769.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,1.0000,0.0000,371110.0000,24.0000,-1.0000,-1.0000
770.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,32.0000,0.0000,0.0000,8471.0000,8.0000,-1.0000,-1.0000
771.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,24.0000,0.0000,0.0000,345781.0000,9.0000,-1.0000,-1.0000
772.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,48.0000,0.0000,0.0000,350047.0000,7.0000,-1.0000,-1.0000
773.0000,0.0000,2.0000,-1.0000,-1.0000,-1.0000,57.0000,0.0000,0.0000,-1.0000,10.0000,-1.0000,-1.0000
774.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,2674.0000,7.0000,-1.0000,-1.0000
775.0000,1.0000,2.0000,-1.0000,-1.0000,-1.0000,54.0000,1.0000,3.0000,29105.0000,23.0000,-1.0000,-1.0000
776.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,18.0000,0.0000,0.0000,347078.0000,7.0000,-1.0000,-1.0000
777.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,383121.0000,7.0000,-1.0000,-1.0000
778.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,5.0000,0.0000,0.0000,364516.0000,12.0000,-1.0000,-1.0000
779.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,0.0000,0.0000,36865.0000,7.0000,-1.0000,-1.0000
780.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,43.0000,0.0000,1.0000,24160.0000,211.0000,-1.0000,-1.0000
781.0000,1.0000,3.0000,-1.0000,-1.0000,-1.0000,13.0000,0.0000,0.0000,2687.0000,7.0000,-1.0000,-1.0000
782.0000,1.0000,1.0000,-1.0000,-1.0000,-1.0000,17.0000,1.0000,0.0000,17474.0000,57.0000,-1.0000,-1.0000
783.0000,0.0000,1.0000,-1.0000,-1.0000,-1.0000,29.0000,0.0000,0.0000,113501.0000,30.0000,-1.0000,-1.0000
784.0000,0.0000,3.0000,-1.0000,-1.0000,-1.0000,-1.0000,1.0000,2.0000,-1.0000,23.0000,-1.0000,-1.0000
